key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-218278665,Review of waste biorefinery development towards a circular economy: From the perspective of a life cycle assessment,2021,,,Renewable and Sustainable Energy Reviews,,139,,,"Liu, Y. and Lyu, Y. and Tian, J. and Zhao, J. and Ye, N. and Zhang, Y. and Chen, L.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099355518&doi=10.1016%2fj.rser.2021.110716&partnerID=40&md5=4e38059ca1a1c477276cb80a8a9a44b1,,,,"Nowadays, reducing the environmental impact of biorefinery is a common concern of scholars. life cycle assessment (LCA) is a widely used method to evaluate the environmental impact of biorefinery. Considering the lack of a latest review on the progress and existing problems related to biorefinery based on LCA studies, this paper carried out a systematic review of the evaluation of environmental impact of biorefinery based on LCA, and proposed the development strategies for waste biorefineries by targeting literature on LCA methods. After finding out the imperfections existing in the current researches, the paper then constructed a comprehensive and systematic biorefinery framework with a standard LCA employed as a reference template for following researches. 92 peer-reviewed articles published in Web of Science, Springer and Scopus from 2015 to 2019 with LCA and biorefinery as the keywords were considered. The key findings are as follows: (1) Agricultural waste and industrial residues are the top two feedstocks widely employed, accounting for 32.61% and 29.35% respectively; (2) the primary data is scarce. The foreground data of LCA is 56.52% from the researches of other scholars; (3) the LCA methods are not standardized. 30.26% and 18.42% have unclear system boundaries and functional units; and (4) there is a lack of estimating the influences of various uncontrollable external factors in the biorefinery process. Furthermore, the review highlighted and discussed the defects of biorefineries, a robust LCA template that can be used for evaluating the environmental impact of biorefinery was constructed, taking algae biorefinery as an example. © 2021 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 95 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2021.110716,Bioenergy;Circular economy;Industrial symbiosis;Life cycle assessment;Review;Waste biorefinery;Agricultural wastes;Bioconversion;Refining;Bio-energy;Biorefineries;Biorefinery development;Circular economy;Development strategies;Existing problems;Industrial symbiosis;Life cycle assessment;Systematic Review;Waste biorefinery;Life cycle,,
rayyan-218278668,Removal of pollutants from biogas slurry and CO2 capture in biogas by microalgae-based technology: a systematic review,2020,,,Environmental Science and Pollution Research,,27,23,28749-28767,"Zhang, W. and Zhao, C. and Cao, W. and Sun, S. and Hu, C. and Liu, J. and Zhao, Y.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085558514&doi=10.1007%2fs11356-020-09282-2&partnerID=40&md5=fcdac771b3120296f3baf26aef752d6d,,,,"Recent research interest has focused on microalgae cultivation for biogas slurry purification and biogas upgrading due to the requirement of high efficiency for nutrient uptake and CO2 capture, with economic feasibility and environmental benefits. Numerous studies have suggested that biogas slurry purification and biogas upgrading can occur simultaneously via microalgae-based technology. However, there is no comprehensive review on this technology with respect to the nutrient removal from biogas slurry and biogas upgrading. This article summarizes microalgal cultivation with biogas slurry and biogas from anaerobic digestion. The parameters, techniques, and modes of microalgae cultivation have been discussed in detail to achieve high efficiency in biogas slurry purification and biogas upgrading. In addition, the evaluation of energy efficiency and safety has also been explored. Compared with mono-cultivation of microalgae and co-cultivation of microalgae and bacteria, microalgae-fungi symbiosis has demonstrated greater development prospect and higher energy efficiency and the energy consumption for pollutants and CO2 removal were 14.2–39.0% · USD−1 and 19.9–23.3% · USD−1, respectively. Further, a sustainable recycling scheme is proposed for the purification of biogas slurry from anaerobic digestion process and biogas upgrading via microalgae-based technology. © 2020, Springer-Verlag GmbH Germany, part of Springer Nature.","Export Date: 04 May 2025; Cited By: 35 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s11356-020-09282-2,Biogas slurry purification;Biogas upgrading;Cultivation;Microalgae-based technology;Nutrient removal;Safety evaluation;Biofuels;Biomass;Carbon Dioxide;Environmental Pollutants;Microalgae;Nutrients;Fungi;biofuel;carbon dioxide;anaerobic digestion;biogas;energy efficiency;fuel consumption;fungus;microalga;nutrient uptake;pollutant removal;purification;recycling;research work;slurry;symbiosis;biomass;microalga;pollutant,,
rayyan-218278669,Approach to biodiesel production from microalgae under supercritical conditions by the PRISMA method,2019,,,Fuel Processing Technology,,191,,211-222,"Ortiz-Martínez, V.M. and Andreo-Martínez, P. and García-Martínez, N. and Pérez de los Ríos, A. and Hernández-Fernández, F.J. and Quesada-Medina, J.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064278327&doi=10.1016%2fj.fuproc.2019.03.031&partnerID=40&md5=e8e95502390d5c8350a0c4cb2794f1c2,,,,"Increasing energy demands lead to the search for sustainable biofuels such as biodiesel from renewable sources such as algal biomass. Specially, microalgae have become increasingly popular as biodiesel feedstock due to their fast-growing rates and relatively high level of lipids. The non-catalytic transesterification reaction of microalgae oil under supercritical conditions in the presence of alcohols is an efficient process for biodiesel production and can overcome some of the limitations posed by subcritical catalytic transesterification. Two-step and one-step processes have been reported for this purpose, in the last case with extraction and transesterification stages being performed simultaneously. This works offer a systematic review using the PRISMA methodology analyzing the status of this research topic and identifying future research strategies. With this work, PRISMA methodology is applied for the first time within technological engineering fields. Moreover, this is the first specific overview on the production of biodiesel from microalgae under supercritical conditions. Several key factors such as microalgae type and operation variables including extraction oil, temperature and reaction time, pressure, water content in biomass, alcohol excess and final biodiesel properties are discussed. Further efforts need to be done in order to study the continuous biodiesel production by the development of integrated processes that involve both microalgae cultivation and biodiesel production. © 2019 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 71 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.fuproc.2019.03.031,Biodiesel;Biofuels;Biomass recovery;Microalgae;PRISMA method;Supercritical conditions;Transesterification;Algae;Biofuels;Biomass;Cultivation;Extraction;Microorganisms;Transesterification;Biodiesel production;Biodiesel properties;Catalytic transesterification;Micro-algae;Microalgae cultivation;Non-catalytic transesterification;PRISMA method;Supercritical condition;Biodiesel,,
rayyan-218278670,A comparison of the physicochemical properties of microalgae biodiesel with other oilseed feedstocks for sustainable energy production: A meta-analysis,2024,,,Journal of Applied Research and Technology,,22,3,432-440,"Ariyanti, D. and Sasongko, N.A. and Fitriana, E.L. and Nugroho, R.A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197571923&doi=10.22201%2ficat.24486736e.2024.22.3.2329&partnerID=40&md5=1d53f41dc768c7773d3be8243c81dbf4,,,,"Biodiesel has emerged as an alternative diesel fuel, offering environmental advantages such as biodegradability, non-toxicity, and low emissions. This study conducted a meta-analysis to compare microalgae biodiesel with other oilseed feedstocks for sustainable energy production. The analysis involved compiling a database of published articles on biodiesel derived from microalgae and plant seeds. The results demonstrated that microalgae are one of the most promising feedstocks among various oilseeds. The cetane number and fuel density of biodiesel from microalgae were significantly higher than those from plant seeds (p<0.05). In conclusion, microalgae are a suitable feedstock for biodiesel production, surpassing traditional oil and crop sources, and can potentially mitigate the expansion of conventional agricultural practices. Moreover, microalgae can be cultivated year-round and in various climates, allowing for extended production seasons and site flexibility. Additionally, their utilization of waste streams as nutrient sources and non-requirement of arable land can contribute to reducing the environmental impact on other industries. © 2024 Universidad Nacional Autonoma de Mexico. All rights reserved.","Export Date: 04 May 2025; Cited By: 0 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.22201/icat.24486736e.2024.22.3.2329,Biodiesel;bioenergy;meta-analysis;microalgae;plant seeds;sustainability,,
rayyan-218278672,Assessment of the potential of Dunaliella microalgae for different biotechnological applications: A systematic review,2021,,,Algal Research,,58,,,"Silva, M.R.O.B.D. and Moura, Y.A.S. and Converti, A. and Porto, A.L.F. and Viana Marques, D.D.A. and Bezerra, R.P.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109462025&doi=10.1016%2fj.algal.2021.102396&partnerID=40&md5=eac201de53985407e1f0990510b93914,,,,"Dunaliella sp. microalgae are well known for their use in the recovery of high value compounds or as whole cells in various biotechnological applications. The aim of this work aims to review the applications of Dunaliella sp. in the production of compounds with therapeutic (antioxidant, anticancer and anti-inflammatory) activity, in bioremediation techniques and in the production of biofuels. A literature search conducted using Google Scholar, Science Direct and NCBI (PubMed) electronic databases made it possible to select original studies published in English from 2009 to 2020. Two authors of this review independently assessed, against six eligibility criteria, a total of 651 articles, 88 of which were selected for further analysis and subjected to risk of bias assessment. In most of the studies Dunaliella salina was used in therapeutic applications, mainly related to the anti-inflammatory activity of carotenoids as well as the antioxidant activity of whole cells. Bioremediation was the second most reported application using whole cells of the Dunaliella salina species, while the lipid fraction of Dunaliella tertiolecta biomass was used for biofuels production. Most of the articles responded positively to the criteria, for which they were considered to be at low risk of bias, while only one criterion was at high risk and one at medium risk of bias. The survey highlighted positive effects of Dunaliella biomass and its compounds in different biotechnological applications. However, further studies focused on the mechanisms of action of Dunaliella for therapeutic use, bioremediation and biofuel production are needed to improve outcomes. © 2021 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 28 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.algal.2021.102396,Algae;Anti-inflammatory;Anticancer;Antioxidant;Biofuel;Bioremediation,,
rayyan-218278675,A meta-analysis of the life cycle greenhouse gas balances of microalgae biodiesel,2020,,,International Journal of Life Cycle Assessment,,25,9,1737-1748,"Garcia, R. and Figueiredo, F. and Brandão, M. and Hegg, M. and Castanheira, É. and Malça, J. and Nilsson, A. and Freire, F.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088870568&doi=10.1007%2fs11367-020-01780-2&partnerID=40&md5=cac97e17d308289344ceb97e8fd41185,,,,"Purpose: Microalgae biodiesel has attracted considerable attention as a potential substitute for fossil fuels and biodiesel from food crops. Nevertheless, its reported climate impacts in the scientific literature vary significantly. This article describes and synthesizes the range of results found in the life cycle assessment (LCA) literature regarding microalgae biodiesel studies to investigate whether particular parameters, e.g. technologies, were associated with higher or lower greenhouse gas (GHG) emissions so that a best practice can be inferred from currently available LCA data and thereby recommended. Methods: A systematic literature review and meta-regression analysis (MRA) of 36 LCA studies that report on the GHG emissions of microalgae biodiesel was conducted. An assessment of key aspects, including modelling choices and technologies, was performed. Furthermore, MRA models were formulated considering several variables of interest describing both technical and modelling choices to identify the main causes for the variability in GHG emissions per MJ of biodiesel. Variables chosen include: microalgae species; culture medium; cultivation system; source of CO2; extraction technology; conversion technology; system boundary; geographical scope; inclusion or exclusion of capital goods; and how multifunctionality was handled. Results and discussion: The reviewed studies altogether reported 308 results ranging from −0.7 to 3.8 kg CO2 eq. MJ−1biodiesel, portraying 19 different system configurations. Despite the comprehensive range of variables assessed, the models generated could not plausibly explain that the variability in GHG emissions depends either on the technologies considered or on the methodological choices adopted. However, the following relationships could be observed: location in Europe and high oil productivity were associated with lower emissions, whilst dry extraction should be avoided for leading to higher GHG emissions, on average. Conclusions: There is a large degree of variability within the technologies considered, as well as the methodological choices adopted, so that no robust conclusions could be drawn from the MRA. Notwithstanding, average GHG emissions reported were more than twice as high as fossil diesel and, while there are some studies showing large benefits, none of the various algae technologies performed consistently better than fossil diesel, questioning the climate-mitigation potential of microalgae biodiesel. © 2020, Springer-Verlag GmbH Germany, part of Springer Nature.","Export Date: 04 May 2025; Cited By: 36 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s11367-020-01780-2,Algae;Biodiesel;Greenhouse gas emissions;Life cycle assessment (LCA);Meta-regression analysis;Review;biodiesel;oil;Article;Europe;extraction;greenhouse;life cycle;life cycle assessment;microalga;nonhuman;priority journal;technology,,
rayyan-218278676,Process synthesis for the microalgae-based bio-refineries through superstructure optimization: A systematic review,2023,,,Computers and Chemical Engineering,,177,,,"Haghpanah, T. and Sobati, M.A. and Pishvaee, M.S.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165559899&doi=10.1016%2fj.compchemeng.2023.108352&partnerID=40&md5=73e14f979e26412f8b4646ea6b0dee14,,,,"Microalgae have numerous potential advantages as feedstock in producing biofuels and other value-added end products. The variety in processing pathways for biofuel production is one of the main challenges in commercializing microalgae-based bio-refineries. The superstructure optimization method is a great solution to overcome this challenge and attracted much attention in the academic communities. In the present study, a systematic review of past studies has been carried out to determine the future perspective in the microalgae-based bio-refinery process synthesis area of study with an emphasis on the superstructure optimization approach. In this regard, the relevant papers published from 2011 to 2022 are taken from the literature and categorized based on different classifications such as their feedstocks and end products, mathematical model, model characteristics including uncertainty, objective function, sustainability, solution method, and economic and environmental analysis. Then, the existing research gaps in the literature have been described to specify future research directions. © 2023 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 3 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.compchemeng.2023.108352,Bio-refinery;Environmental concerns;Microalgae;Optimization;Superstructure;Sustainability;Biofuels;Feedstocks;Microorganisms;Refining;Sustainable development;Uncertainty analysis;Biofuel production;Biorefineries;End-products;Environmental concerns;Micro-algae;Optimisations;Process synthesis;Superstructure;Superstructure optimization;Systematic Review;Microalgae,,
rayyan-218278678,A comparative analysis of the environmental impacts of cultivating microalgae in different production systems and climatic zones: A systematic review and meta-analysis,2019,,,Algal Research,,40,,,"Schade, S. and Meier, T.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064258081&doi=10.1016%2fj.algal.2019.101485&partnerID=40&md5=8670de7d487997af4360b630cf5ca9e7,,,,"Microalgae are used as alternative fuel, feed and food sources. As the production of microalgae requires energy, inorganic substances and technical equipment, life cycle assessments are necessary to evaluate the advantages of microalgae production in comparison to conventional systems. This review aims to compare different microalgae production systems that are used to produce microalgae for human nutrition in different climatic zones. A systematic literature review according to the systematic review checklist STARR-LCA was performed using ScienceDirect and Google Scholar. The studies were included that utilized primary data, used a functional unit based on dry algal biomass and were modeled cradle-to-gate. Only the studies conducted in real pilot and experimental plants were considered. The data for the life cycle inventory were recorded and harmonized, and the environmental performance of the different microalgae species and their cultivation methods were then modeled in SimaPro according to ISO 14040/44 using the ecoinvent database v3.4. Sixteen different production scenarios were examined with cultivation plants located in the Netherlands, Spain, the United States and Singapore. Open raceway ponds were compared to horizontal, vertical and bubble column photobioreactors. Five different microalgae species were investigated: Nannochloropsis sp., Scenedesmus dimorphus, Heterosigma akashiwo, Alexandrium minutum and Karlodinium veneficum. Regardless of the cultivation system design, the hotspot processes were ‘heating’, ‘aeration and CO                             2                             ’, ‘base energy for cultivation’, ‘cooling’ and ‘mixing’. Furthermore, the biomass productivity and corresponding environmental impacts were all confirmed to be highly dependent on the climatic conditions and the cultivation systems used. Open ponds and photobioreactors are each most suitable for a different climatic zone.                          © 2019 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 56 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.algal.2019.101485,Meta-analysis;Microalgae;Microalgae cultivation;ORP;PBR;Systematic review,,
rayyan-218278684,Microalgae biodiesel: A systematic review in Iran,2021,,,Renewable and Sustainable Energy Reviews,,150,,,"Ravanipour, M. and Hamidi, A. and Mahvi, A.H.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111345088&doi=10.1016%2fj.rser.2021.111426&partnerID=40&md5=66016d5fe7a6e646a52baff6f727ba24,,,,"The use of fossil fuels has faced the world with new challenges, so that renewable energy has become a part of the world's total energy consumption. Iran is rich in natural energy resources and can consider for using the renewable fuels like biofuels as an alternative to non-renewable. This study has two purposes. First, it purposes to provide an overview on all studies conducted in Iran in the field of biodiesel production from microalgae and fish waste. Second, it purposes to study the biodiesel production potential from those two sources in Bushehr province. Overall, 109 peer-reviewed articles were retrieved, of which 15 original articles were included. The results of the systematic review showed that biodiesel production research from algae and fish waste in Iran has increased in the last ten years. In addition, the minimum and maximum algae lipid content was obtained equal 17.5 and 52%, respectively. The lowest and highest amount of oil productivity was obtained equal 0.026 and 0.154 g/l.day, respectively. Also, the biodiesel production potential of Bushehr from aquatic algae and fish waste was estimated at about 196.1 kt, which is equal to 19.25% of the total diesel fuel requirements of Bushehr and 1.2% of the total diesel consumption of Iran in transportation sector. In general, the total revenue of $ 118.8 million from the aquatic microalgae and fish waste of Bushehr province can be obtained. The study concludes with biodiesel production policy concepts and avenues for future researches. © 2021 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 25 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2021.111426,Biodiesel;Biofuel;Bushehr;Cyanobacteria;Fish wastes;Iran;Microalgae;Systematic review;Biodiesel;Diesel engines;Diesel fuels;Energy utilization;Fish;Fossil fuels;Microorganisms;Biodiesel production;Bushehr;Cyanobacterium;Energy-consumption;Fish wastes;Iran;Micro-algae;Renewable energies;Systematic Review;Total energy;Microalgae,,
rayyan-218278687,Circular bioeconomy business models to overcome the valley of death. A systematic statistical analysis of studies and projects in emerging bio-based technologies and trends linked to the sme instrument support,2021,,,Sustainability (Switzerland),,13,4,1-37,"Gatto, F. and Re, I.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100897488&doi=10.3390%2fsu13041899&partnerID=40&md5=829e97846148476b697975cf9ec7a619,,,,"Reducing the environmental pressure along the products life cycle, increasing efficiency in the consumption of resources and use of renewable raw materials, and shifting the economic system toward a circular and a climate-neutral model represent the heart of the current macrotrends of the European Union (EU) policy agendas. The circular economy and bioeconomy concepts introduced in the EU’s Circular Economy Action Plan and the Bioeconomy Strategy support innovation in rethinking economic systems focusing on market uptaking of greener solutions based on less-intensive resource consumption. In recent decades, industrial research has devoted enormous investments to demonstrate sustainable circular bio-based business models capable of overcoming the “Valley of Death” through alternative strategic orientations of “technological-push” and “marketpull”. The study highlights industrial research’s evolution on bio-based circular business model validation, trends, and topics with particular attention to the empowering capacity of start-ups and small and medium-sized enterprises (SMEs) to close the loops in renewable biological use and reduce dependence on fossil fuels. The research methodology involves a bibliographic search based on the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) approach and the European Innovation Council (EIC) Accelerator Data Hub investigation to understand SMEs’ key success factors and start-ups of the circular bioeconomy sector. Eco and bio-based materials, nutraceuticals, and microalgae represent the most sustainable industry applications, leading to circular bioeconomy business models’ future perspective. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.","Export Date: 04 May 2025; Cited By: 57 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.3390/su13041899,Circular bioeconomy;Circular bioeconomy business model;SME;Startup;Valley of death;Europe;action plan;detection method;economic conditions;European Union;fossil fuel;instrumentation;market conditions;renewable resource;small and medium-sized enterprise;statistical analysis;strategic approach;sustainability,,
rayyan-218278689,Harmonized and systematic assessment of microalgae energy potential for biodiesel production,2019,,,Renewable and Sustainable Energy Reviews,,101,,614-624,"Arcigni, F. and Friso, R. and Collu, M. and Venturini, M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057722340&doi=10.1016%2fj.rser.2018.11.024&partnerID=40&md5=799bb9edc85b14c847d807c992d2eea6,,,,"With their fast growth rate and ability to accumulate a high percentage of their weight as lipid and carbohydrate, microalgae potentially represent an ideal feedstock for the production of biodiesel and bioethanol. In addition, microalgae offer several environmental benefits, and do not compete with food production for land, fresh water, and nutrients. Therefore, the main goal of this work is to provide a quantitative, systematic and harmonized assessment of current bio-energy potential. The analysis is conducted by considering all the main steps in detail, from cultivation to biodiesel production, and by deriving an overall estimation of energy consumption for biodiesel production. Energy consumption uncertainty is also quantified and discussed. A systematic review of all the main technologies available for all the main processing steps towards the production of biodiesel from microalgae is presented, focusing on the derivation of the Net Energy Ratio (NER) of each combination of technologies, complemented by an uncertainty analysis of the data used and those obtained in the present work. A wide scatter in the data available in the literature has been identified, highlighting the need for an uncertainty analysis. If the average overall energy consumption per unit of biodiesel mass is considered, all the routes adopting a raceway pond have a lower energy consumption, but if the uncertainty on the overall energy consumption is also considered, the minimum value of the range of NER values for some of the routes adopting a photobioreactor is comparable to the NER value obtainable by using raceway ponds. Thus, the present framework proposes a harmonized and comprehensive methodology to compare and contrast technologies for the production of biodiesel from microalgae, and is applied in this paper to identify, with an appreciation of the uncertainty, the most promising combinations of technologies. © 2018 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 22 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2018.11.024,Biodiesel;Bioenergy;Microalgae;Net energy ratio;Uncertainty;Biodiesel;Bioethanol;Energy utilization;Lakes;Microorganisms;Uncertainty analysis;Bio-energy;Biodiesel production;Energy-consumption;Energy-potentials;Fast growth rate;Micro-algae;Net energy ratios;Raceway pond;Systematic assessment;Uncertainty;Microalgae,,
rayyan-218278693,Meta-analysis and Harmonization of Life Cycle Assessment Studies for Algae Biofuels,2017,,,Environmental Science and Technology,,51,17,9419-9432,"Tu, Q. and Eckelman, M. and Zimmerman, J.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028773201&doi=10.1021%2facs.est.7b01049&partnerID=40&md5=c97588fccb27cc06975fc609594733f6,,,,"Algae biodiesel (BioD) and renewable diesel (RD) have been recognized as potential solutions to mitigating fossil-fuel consumption and the associated environmental issues. Life cycle assessment (LCA) has been used by many researchers to evaluate the potential environmental impacts of these algae-derived fuels, yielding a wide range of results and, in some cases, even differing on indicating whether these fuels are preferred to petroleum-derived fuels or not. This meta-analysis reviews the methodological preferences and results for energy consumption, greenhouse gas emissions, and water consumption for 54 LCA studies that considered algae BioD and RD. The significant variation in reported results can be primarily attributed to the difference in scope, assumptions, and data sources. To minimize the variation in life cycle inventory calculations, a harmonized inventory data set including both nominal and uncertainty data is calculated for each stage of the algae-derived fuel life cycle. © 2017 American Chemical Society.","Export Date: 04 May 2025; Cited By: 57 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1021/acs.est.7b01049,"Biofuels;Fossil Fuels;Microalgae;Models, Theoretical;Petroleum;Plants;Uncertainty;algae;Algae;Biodiesel;Energy utilization;Environmental impact;Fossil fuels;Fuels;Gas emissions;Greenhouse gases;biodiesel;carbon dioxide;biofuel;fossil fuel;petroleum;Algae biofuels;Environmental issues;Fuel life cycle;Life Cycle Assessment (LCA);Life Cycle Inventory;Petroleum-derived fuels;Renewable diesels;Water consumption;alga;biofuel;data set;diesel;energy use;environmental impact assessment;fossil fuel;fuel consumption;greenhouse gas;life cycle analysis;meta-analysis;numerical method;petroleum;renewable resource;water use;alga;anaerobic digestion;Article;carbon footprint;Chlorella;controlled study;energy consumption;environmental impact;fluid intake;fossil energy;life cycle assessment;Nannochloropsis;nonhuman;renewable energy;solvent extraction;transesterification;meta analysis;microalga;plant;theoretical model;uncertainty;Life cycle",,
rayyan-218278696,A conceptual scenario for the use of microalgae biomass for microgeneration in wastewater treatment plants,2019,,,Journal of Environmental Management,,252,,,"Soares, R.B. and Martins, M.F. and Gonçalves, R.F.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072760046&doi=10.1016%2fj.jenvman.2019.109639&partnerID=40&md5=31d8be1834c7c554d2a71889b8a4d311,,,,"Microalgae are a potential source of biomass for the production of energy, which is why the amount of research on this topic has increased in recent years. This work describes the state of the art of microalgae production from wastewater treatment plants (WWTP), its potential to generate electricity and the scale in which it is possible. The methodology used was a systematic review of the gasification of microalgae from 49 articles selected. Based on the review, a conceptual scenario for microgeneration in WWTP using as feedstock microalgae for thermal gasification was developed. The most consistent assumptions for a real scale microgeneration are microalgae production in open ponds using domestic sewage as a nutritional medium; the use of the flocculation process in process of harvesting; microalgae to energy through thermal gasification process using a downdraft gasifier. Considering a WWTP with a 3000 m3/d flux capacity, 860 kg/d of dry microalgae biomass might be produced. For which, gasification has a production potential of 0.167 kWh/m3 of treated sewage, but the energy balance is compromised by the drying process. However, when the biogas produced in anaerobic treatment enter in the model, it is possible to add a surplus of electricity of 0.14 kWh/m3 of treated sewage. Finally, a cost estimate is made for the acquisition of drying and gasification-electricity generation systems. For this scenario, the results suggest that the investments may be financially returned after five years, with additional potential for further optimization. © 2019 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 29 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.jenvman.2019.109639,Gasification;HRAP;Microalgae production;Microgeneration;Wastewater;Biofuels;Biomass;Microalgae;Sewage;Waste Water;biofuel;anoxic conditions;biomass;energy balance;flocculation;microalga;optimization;sewage;wastewater treatment;biomass;controlled study;energy balance;flocculation;gasification;microalga;nonhuman;Review;sewage treatment;waste water treatment plant;biomass;sewage;waste water,,
rayyan-218278701,The scientometric evaluation of the research on the algae and bio-energy,2011,,,Applied Energy,,88,10,3532-3540,"Konur, O.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958003777&doi=10.1016%2fj.apenergy.2010.12.059&partnerID=40&md5=679197f8264ecd5809048a26a959350a,,,,"The present study explores the characteristics of the literature on the algae and bio-energy published during the last three decades, based on the database of Science Citation Index-Expanded (SCIE) and Social Sciences Citation Index (SSCI) and its implications using the scientometric techniques. The results of this work reveal that the literature on the algae and bio-energy has grown exponentially during this period reaching 717. papers in total. Most of document type is in the form of journal articles, reviews, and proceedings, constituting 98% of the total literature and English is the predominant language (97.6%). USA, China, Germany, and England are the four biggest contributing countries on the algae and bio-energy literature publishing, 26%, 8%, 8%, and 8% of the sample, respectively. The Chinese Academy of Sciences is the largest institutional contributor publishing 2.6% of the papers. The most publishing four authors are Wilhelm (13 papers) followed by Wu (15 papers), Mimuro (10 papers), and Zhao (9 papers). "" Bioresource Technology"" is the most publishing journal with 24 published papers, followed by "" Journal of Applied Phycology"" (17 papers), and "" Biotechnology and Bioengineering"" (15 papers). "" Biotechnology & Applied Microbiology"" is the subject area with 24.3% of the sample published. This is followed by "" Energy & Fuels"" (16.3%), "" Marine & Freshwater Biology"" (14.2%), and "" Environmental Sciences"" (12.3%). The total number of citations is 11,079, giving a ratio for the "" Average Citations per Item"" as 15.45 and "" H-index"" as 52. A list of most-cited 25. authors is produced and Chisti (2007) receives 320 citations with 80 total average citations per year. This paper is followed by Lewis and Nocera (2006; 296 citations), Demirbas (2001; 187 citations). Chisti (2007) has the highest impact on the literature on the algae and energy with total average citations per year of 80. This is followed by Lewis and Nocera (2006, 59.8 annual citations) and Chisti (2008, 41 annual citations). An analysis of the citing papers shows the impact of the research on the algae and bio-energy for the related academic disciplines. This provides further incentives for all the stakeholders of the research on the algae and energy, but especially for the researchers and their institutions and their countries to do more research in this area. The results of this first ever such study of its kind show that the scientometric analysis has a great potential to gain valuable insights into the evolution of the research the on algae and bio-energy as in the case of new emerging technologies and processes such as nanoscience and nanotechnology complementing literature reviews, content analysis and metaanalysis research techniques. © 2010 Elsevier Ltd.","Export Date: 04 May 2025; Cited By: 221 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.apenergy.2010.12.059,Algae;Bio-energy;Biofuels;Microalgae;Research evaluation;Scientometrics;algae;Biology;Biotechnology;Microorganisms;Nanoscience;Research;Reviews;Bio-energy;Chinese Academy of Sciences;Citation index;Content analysis;Emerging technologies;England;Environmental science;Germany;H indices;Journal articles;Literature reviews;Meta-analysis;Micro-algae;Nanoscience and nanotechnologies;Research evaluation;Scientometrics;academic research;alga;bioenergy;bioengineering;biomass power;biotechnology;database;incentive;literature review;meta-analysis;nanotechnology;publishing;research work;stakeholder;temporal analysis;Algae,,
